tt0455824,Австралия,"История английской аристократки леди Сары Эшли (Н.Кидман), рассказанная от лица мальчика-аборигена Налла (Б.Уолтерс). После гибели мужа она получила в наследство огромное ранчо под названием «Далёкие Низины» (Faraway Downs) на севере австралийского материка. С началом Второй мировой войны она приезжает в имение для того, чтобы уберечь его от попыток английских скотоводов заполучить ранчо в свою собственность. Ей приходится при помощи гуртовщика Дровера (Х.Джекман) и добровольцев-слуг перегнать 1500 голов скота через тысячи миль в центр Северной Территории – город Дарвин для продажи их интендантам армии. Нил Флетчер (Дэвид Венхэм) и группа гуртовщиков, которых Сара Эшли до этого уволила, пытаются погубить её стадо, чтобы отработать плату, полученную ими от её главного конкурента Кинга Карни (Б.Браун). Через несколько лет герои фильма попадают под массированные бомбардировки японских военно-воздушных сил..."
tt0426931,Август Раш,"Яркая личность – молодой гитарист из Ирландии – влюбился в красивую американскую виолончелистку, дочь известных родителей. А она ответила ему взаимностью. В их жизни произошла незабываемая встреча в Нью-Йорке, после чего судьба разлучила влюбленных. Плод их любви – ребенок Август Раш по той же прихоти судьбы оказался в нью-йоркском приюте. Через двенадцать лет Август Раш благодаря огромному таланту становится неординарным музыкантом. Он мечтает найти своих родителей. И думает, что в этом ему поможет музыка. Музыка, по которое его родители догадаются, что он – их сын. У юного музыканта появляется опекун – таинственный незнакомец. Под его опекой Август и начинает играть на улицах большого города в надежде благодаря выдающимся музыкальным способностям встретить родителей, которых никогда прежде не видел..."
tt1013743,Рыцарь дня,"Случайная встреча в аэропорту одинокой женщины Джун Хэвенс и обаятельного агента Миллера приводит к тому, что им приходится вместе колесить по всему свету, спасаясь от наемных убийц и пытаясь уберечь от коварных злодеев мощную батарею, которая является уникальным источником энергии. Попадая в бесчисленные передряги и постоянно находясь на волоске от смерти, Джун все время мучается в догадках, кто же на самом деле ее неугомонный спутник - спаситель человечества, предатель или просто-напросто сумасшедший..."
tt1436562,Рио,"Красивый и очень недалёкий попугай, родившийся в неволе в небольшом городке штата Миннесота, улетает в поисках приключений, на родину предков, в Рио-де-Жанейро."
tt0268978,Игры разума,"От всемирной известности до греховных глубин — все это познал на своей шкуре Джон Форбс Нэш-младший. Математический гений, он на заре своей карьеры сделал титаническую работу в области теории игр, которая перевернула этот раздел математики и практически принесла ему международную известность. Однако буквально в то же время заносчивый и пользующийся успехом у женщин Нэш получает удар судьбы, который переворачивает уже его собственную жизнь..."
tt1502404,Сумасшедшая езда,"Однажды утром в безымянном городишке появляется незнакомец, явно не вписывающийся в добропорядочную среду пуританской Америки. Он пользуется успехом у женщин, предпочитает потреблять крепкие спиртные напитки из горла и таскает с собой целый арсенал, от дробовика до весьма впечатляющего пятиствольного обреза ручной работы. Незнакомца зовут Джон Милтон, и он явно не собирается соблюдать какие-либо законы или соответствовать принятым нормам общения. Он прибыл в эту местность отнюдь не случайно. Прибыл оттуда, откуда обычно уже не возвращаются. Милтон не понаслышке знает о существовании преисподней. Покинув Ад, Джон собирается вернуть должок убийцам его родной дочери и попытаться спасти свою внучку из лап секты поклонников Дьявола. Их предводитель, богомерзкий Джона Кинг, планирует принести ребенка в жертву, чего Милтон никак не может допустить. Главная проблема Милтона состоит в том, что за ним из преисподней на Землю последовал еще более мрачный, хоть и не лишенный саркастического юмора, персонаж – счетовод Дьявола, в задачу которого входит немедленное возвращение беглеца обратно в котел. И если методы Милтона покажутся вам излишне жестокими и прямолинейными, то его преследователь вообще не привык слышать отрицательных ответов..."
tt0978764,Запрещенный прием,"Действие развернется в 1950 году. Молодую девушку по настоянию ее злодейского отчима определяют в больницу для душевнобольных, где спустя пять дней главную героиню лоботомируют. Чтобы оградиться от боли, она выдумывает сказочный мир, где и начинает планировать свой побег — для этого ей нужно раздобыть пять предметов."
tt0277296,Царь Скорпионов,"""Воин. Легенда. Король"" Эта история произошла 5 тыс. лет назад в Египте, еще задолго до постройки первых пирамид. Злой правитель и могущественный воин Мемнон решил поработить все народы, живущие в пустыне. Со своей многочисленной армией Мемнон выигрывает одно сражение за другим. Удача сопутствует жестокому злодею, потому что все злодеяния Мемнон совершает, опираясь на предсказания своего провидца. Осталась только горстка непокорных народов в пустыне, которые еще противостоят власти Мемнона. Немногие оставшиеся племена нанимают воина акадца Метаеса — человека убивающего за деньги — чтобы тот убил провидца Мемнона. Оказавшись во вражеском лагере, Метаес к своему удивлению обнаруживает, что ясновидец — это красивая молодая женщина Кассандра. Он оставляет ее в живых и берет с собой в пустыню, чтобы выманить Мемнона из его города-крепости Гоморры. Единственное, что может успокоить теперь Метаеса — это смерть Мемнона..."
tt1104123,Царь Скорпионов 2: Восхождение воинов,"Молодой Масьюз видит смерть своего отца, самого великого воина его народа. Всем известно кто убил его. Годы проходят и Масьюз становится воином Черным Скорпионом, готовым служить своему царю, человеку, что убил его отца. Как его остановить, если царь - владеет черной магией и поддержкой Богини Смерти. Масьюз встретится с Минотавром и попадет в Подземный мир и все ради мести."
tt0800369,Тор,"Художественный фильм режиссёра Кеннета Брана, основанный на одноимённых комиксах издательства Marvel Comics. Созданием картины занималась компания Marvel Studios, а распространением Paramount Pictures. Главный герой фильма — Тор, высокомерный и гордый бог грома, — был лишён своей силы и изгнан из Асгарда — одного из девяти миров. Оказавшись на Земле, он знакомится с молодым доктором Джейн Фостер, с которой у него развиваются отношения. Кроме того, Тор должен остановить своего брата Локи, который намерен стать новым царём Асгарда. Картина стала частью кинематографической вселенной Marvel, фильмы которой объединяются в общую сюжетную линию."
tt0822847,Пастырь,"В дни, когда тьма накрывала горизонт и в тишине ночи раздавались пугающие людей звуки, под крышей слышалось шуршание чужих шагов, а утром люди обнаруживали своих соседей мертвыми – они шли в церковь. Ведь это церковь всегда была для людей убежищем, утешением и защитой. И теперь вновь стала главной опорой человеческой цивилизации. Во времена, когда злобные твари убивают все живое, противное их природе или же превращает в рабов, послушных хозяйской воле. Древняя раса вампиров, однажды побежденная, вновь расширяет влияние. И только великие воины, освященные божьим благословением, могут выйти на битву с ними. И имя им – пастыри. Но как же сражаться, если в существование врага не верит никто и совет церкви считает лишь домыслами тревожные слухи, пришедшие с дальних рубежей государства?"
tt0328107,Гнев,"Джон Кризи, бывший наемник, за его плечами огромное количество выполненных спецопераций в разных горячих точках планеты. Очень сложно представить, что пришлось пережить человеку у которого теперь нет родных, семьи, ни детей, ни жены. Раньше Джон убивал не только солдат, но и женщин и детей. Теперь он ищет успокоение в стакане со спиртом и в Библии. Никто и не мог подумать, что к жизни его вернет одиннадцатилетняя девочка, которую он нанялся охранять. Со временем жизнерадостная и общительная Пита становится для своего телохранителя не простой работой, но и настоящим другом. Джон поистине испытывал искренние отцовские чувства к девчушке. Но однажды ее похитители злоумышленники. И теперь у Кризи есть дело всей его жизни — найти и отомстить..."
tt1591095,Астрал,"Джош и Ринэй переезжают со своими детьми в новый дом, но не успевают толком распаковать вещи, как начинаются странные события. Необъяснимо перемещаются предметы, в детской звучат странные звуки... Но в настоящий ужас приходят родители, когда их десятилетний сын Далтон впадает в кому. Все усилия врачей в больнице помочь мальчику безуспешны. Несколько месяцев спустя его возвращают домой, где за несчастным ребенком ухаживают мать и сиделка. Но загадочные явления в доме продолжаются. Отчаявшиеся родители готовы обратиться за помощью к кому угодно и вскоре выясняется, что Далтон в бессознательном состоянии связан с паранормальным миром..."
tt1092026,Пол: Секретный материальчик,"Два друга из Англии — Грэм и Клайв, колесят по Штатам, посещают всякие места связанные с пришельцами. Как то ночью парням довелось наблюдать за сценой аварии. Остановившись посмотреть жив ли кто, видят инопланетянина. Клайв падает в обморок, обмочив штаны. После выясняется, что инопланетянина зовут Пол и он нуждается в помощи. Пол рассказывает своим новым друзьям о том, что в далеком 47 году он разбился на своей летающей тарелке и все это время он пробыл в правительственном бункере. Теперь за Полом гоняются федералы, которым инопланетянин нужен в виде лабораторной крысы. Пол направляется в то место, в котором инопланетные собратья смогут забрать его на родину. Грэм и Клайв становятся спасательной соломинкой для милого и забавного Пола..."
tt1401152,Неизвестный,"Мартин Харри доктор. Он попадает в чудовищную автокатастрофу и на 4 дня оказывается в коме. А когда он приходит в себя, его никто не узнает, а его именем пользуется другой человек, собственная жена при этом тоже не признаёт мужа.В добавок ко всему у доктора частичная потеря памяти. Выйдя из больницы, Мартин принимается копаться в настоящем, чтоб понять, что же произошло. Ему на помощь приходит незнакомая женщина-таксист..."
tt0124298,Взрыв из прошлого,"Адам Уэббер – молодой парень, он родился вполне нормальным ребенком, но, по нелепому недоразумению, провел тридцать пять лет вместе со своими родителями в бомбоубежище, в надежде пережить трудные времена. Искренний и наивный, он в первый раз оказался среди современных людей в бушующих девяностых в самом Лос-Анджелесе, где давно все поменялось! И кто скажет, быть может, он все еще успеет наверстать упущенное, которое составляет ни много, ни мало, детство, и юность..."
tt0472043,Апокалипсис,"В картине описана реальная жизнь племени майя в период расцвета её цивилизации, до прихода испанских завоевателей — конкистадоров. Ярко описаны жестокие жертвоприношения, кровопролитные захватнические войны с соседними племенами. Особое внимание уделено варварским ритуалам того времени. В один день Лапа Ягуара, индеец, оказывается у разбитого корыта. Его племя вырезали и увели в рабство наёмники майя. А сам он захвачен в плен, чтобы стать жертвой во время одного из обрядов..."
tt1068680,"Всегда говори ""ДА""","Главный герой весьма печальный и нудный тип. Он подвержен постоянным депрессиям. Его друзья его тихо ненавидят. Чтоб вытащить его куда то, нужно придумать что то экстраординарное. На все предложения и просьбы он отвечает одним простым словом — нет. Но наступают перемены в его жизни. Парень заключает соглашения с интересными условиями. Теперь на всё он должен отвечать не привычным отказом, а говорить — да..."
tt0335345,Страсти Христовы,"Сюжет фильма начинается в Гефсиманском саду, где Иисус молится, а дьявол Его искушает. В это время ученик Христа Иуда, предав Его, движется с солдатами, чтобы арестовать своего Учителя. Христа отводят в Синедрион, чтобы провести суд. Первосвященники Каиафа и Анна осуждают Христа на суде на смерть. Требуется разрешение прокуратора Иудеи Понтия Пилата. Пилат предоставляет толпе шанс освободить Христа, но толпа требует распятия. Христа жестоко избивают. Пилат отправляет Христа на казнь. Солдаты прибивают руки и ноги Христа к кресту и поднимают Его. Иисус молится за них. Когда Иисус умирает, начинается землетрясение, которое рушит здания. Священник Иосиф Аримафейский, ученик Иоанн, Касий Лонгин, двое римских солдат и Мария Магдалина снимают Иисуса с креста и кладут на руки его матери Марии. Фильм заканчивается воскрешением Христа..."
tt1187043,Три идиота,"Отправившись на поиски пропавшего друга, два приятеля даже не подозревали что их ожидает на пути. Они будут вступать в уже давно позабытые споры, побывают на похоронах, и даже сорвут чужую свадьбу. Но самое главное то, что это путешествие будет проходит дорогами их памяти. Они все время вспоминают Ранчо, после встречи с которым их жизни кардинально изменились. Как они все жили в одном общежитии, где Ранчо влюбился в бойкую Пиа. О страшном конфликте своего друга с наставником Виру Сахастрабудхе. Они не знают, кем он был на самом деле и откуда он родом, а самое главное — почему же он исчез?"
tt1541160,Липучка,"Перед самым закрытием в банк врывается две группы грабителей. Посетители и работники банка оказываются между двух огней. Один из посетителей старается примирить представителей двух криминальных групп — ведь это единственный шанс выжить для тех кто оказался в банке, а для него шанс произвести впечатление на девушку-кассира, в которую он влюбился с первого взгляда. Постепенно наш герой понимает, что похоже, все кроме него оказались в этом банке в момент ограбления не случайно..."
tt0109830,Форрест Гамп,"Сюжет фильма «Форрест Гамп» повествует нам историю главного героя по имени Форрест Гамп. Форрест вырос в штате Алабама. Его воспитывала мать-одиночка. У маленького мальчугана проблемы с позвоночником и он носит скобы. Так же его уровень интеллекта составляет всего 75 пунктов, и этого не достаточно, чтобы поступить в школу. Спустя много лет Форрест становится миллионером. Не смотря на его большое состояние и знаменитость, главный герой остается все тем же добрым и отзывчивым человеком..."
tt1488555,Хочу как ты,"Митч и Дейв два заядлых друга детства. Вместе играли в детстве, шкодили, катались на велосипедах. Казалось бы и судьбы у этих двух парней должны сложится примерно одинаково. Но тут то и вмешался рок, или злодейка судьба. Дейв стал классическим примером среднестатистического американца. Семья, дети, любящая жена, успешная работа. А Дейв стал его полным антиподом. Ночные развлечения в компаниях соблазнительных красавиц, травка, алкоголь, веселье и разврат, вот он круг его интересов. И тут «Бац» и оба закадычных друга внезапно меняются местами, да и телами тоже. Вот тут то и начинается настоящая заварушка..."
tt0465502,Игорь,"Смешной детский мультфильм о мальчике, который мечтал покорить мир. Режиссером ленты стал Энтони Леонидис, создатель таких мультфильмов, как «Лило и Стич 2» и «Кун-фу панда: секреты мастеров». История разворачивается в выдуманной стране Малярии, где живут одни злодеи, а зарабатывают они продажей своих злодейских изобретений. Одним из самых уважаемых людей в этой стране является сумасшедший доктор Гликенштайн, изобретатель Аццкой Лазаньи. У него, в свою очередь, есть робкий сутуловатый и неуверенный в себе подмастерье Игорь. Втайне ото всех мальчик мечтает сам стать великим злодейским ученым и даже разрабатывает собственные проекты: он создает мрачного бессмертного кролика Скэмпера и еще слегка глуповатый Мозг, живущий в банке на колесиках. Но когда Гликенштайн узнает о проделках своего подмастерья, то запрещает ему заниматься злодейской наукой... Чем разрешится их конфликт узнает тот, кто решит смотреть онлайн мультфильм «Игорь»."
tt0327919,Меня зовут Дэвид,"С самого раннего детства Дэвид учился ненавидить людей и не доверять им. Да и как можно вести себя по-другому, находясь в лагерных застенках? Когда не знаешь, на кого можно положиться, когда надсмотрщики могут превратить твою жизнь в каждодневный кошмар. Однако пути судьбы неисповедимы, и Дэвиду предоставляется шанс обрести свободу. И вот он совсем один, в огромном, не знакомом ему доселе мире. С собой у мальчика только буханка хлеба и компас, а также письмо, которое ему нужно доставить в Копенгаген — город, где он сможет, наконец, найти людей, которые позаботятся о нем."
tt0960790,Красавчик,"Журналист Людо, схлопотавший восемь месяцев тюрьмы, освобожден на испытательный срок при условии, что он обязательно пройдет курс трудотерапии. Ему предстоит отработать триста часов в местном детском саду. Как ухаживать за 8-летними оболтусами, Людо не очень представляет, но в группе работает его старая знакомая — еще в школе он изводил ее своими выходками. И вот теперь та сопливая девочка выросла, превратившись практически в супермодель. А что делать с моделями, Людо в курсе. Но у девушки свои планы на старого знакомого..."
tt1343755,Красавчик 2,"Анна и Лудо Декер уже два года как живут вместе. За это время они успели вкусить все прелести семейного быта. Брошенные под кровать носки, немытая посуда, непрезентабельный «домашний» — полный «классический набор», не украшающий совместную жизнь. И тут, в и так не простые отношения пары вторгаются бывшая подружка Лудо и старый приятель Анны..."
